zipcode,Year,flood_count,max_severity,median_dead,median_displaced,median_duration,median_area,zipcode_3area,flood_count_total_10,max_severity_avg_10,median_dead_avg_10,median_displaced_avg_10,median_duration_avg_10,median_area_avg_10,Annual Change (%),HPI,HPI with 1990 base,HPI with 2000 base
01749,2018,1,1.5,0.0,0.0,2.0,5095.45,017,1.0,1.5,0.0,0.0,2.0,5095.45,6.2,468.17,230.13,164.19
03448,2005,1,2.0,11.0,3000.0,9.0,38291.77,034,1.0,2.0,11.0,3000.0,9.0,38291.77,0.5,122.27,,
03903,2006,1,2.0,1.0,2500.0,11.0,42910.99,039,1.0,2.0,1.0,2500.0,11.0,42910.99,3.83,314.67,214.37,164.46
05680,2002,1,1.0,0.0,0.0,2.0,11377.32,056,2.0,1.5,0.0,0.0,2.0,6344.38,5.12,105.12,,
06023,1992,1,1.0,0.0,250.0,1.0,4609.14,060,1.0,1.0,0.0,250.0,1.0,4609.14,,100.0,,94.52
07753,2011,1,2.0,20.0,370000.0,17.0,252912.89,077,1.0,2.0,20.0,370000.0,17.0,252912.89,-7.22,562.36,194.21,161.89
08088,2004,1,2.0,0.0,500.0,3.0,2441.81,080,1.0,2.0,0.0,500.0,3.0,2441.81,14.87,395.73,163.53,144.36
08068,2016,1,1.5,8.0,0.0,3.0,12448.8,080,2.0,1.75,4.0,250.0,3.0,7445.304999999999,-2.62,168.88,,149.08
10506,2018,1,1.5,0.0,0.0,4.0,7688.76,105,1.0,1.5,0.0,0.0,4.0,7688.76,8.49,208.88,,136.77
14561,2002,1,2.0,0.0,0.0,2.0,5261.39,145,1.0,2.0,0.0,0.0,2.0,5261.39,1.63,127.62,,104.15
17036,2018,1,1.5,1.0,0.0,1.0,25377.62,170,1.0,1.5,1.0,0.0,1.0,25377.62,4.3,265.31,187.85,152.03
18702,2002,1,1.0,0.0,0.0,2.0,654.578,187,1.0,1.0,0.0,0.0,2.0,654.578,0.53,247.43,137.86,111.84
19061,2003,1,1.0,0.0,200.0,1.0,2826.32,190,1.0,1.0,0.0,200.0,1.0,2826.32,6.58,299.18,129.4,121.21
19144,1998,1,1.0,0.0,124.0,2.0,15355.36,191,1.0,1.0,0.0,124.0,2.0,15355.36,-2.1,265.62,105.49,86.42
19142,2012,1,2.0,65.0,0.0,5.0,293995.06,191,2.0,1.5,32.5,62.0,3.5,154675.21,1.27,368.78,182.13,161.46
19355,1991,1,1.0,0.0,200.0,2.0,2578.11,193,1.0,1.0,0.0,200.0,2.0,2578.11,-1.12,243.48,98.88,81.71
19522,2006,1,2.0,11.0,65000.0,6.0,122594.39,195,1.0,2.0,11.0,65000.0,6.0,122594.39,10.54,242.57,174.04,158.21
19605,1987,1,1.0,1.0,120.0,1.0,12008.56,196,1.0,1.0,1.0,120.0,1.0,12008.56,9.23,106.03,78.39,73.91
21042,2018,1,2.0,1.0,200.0,1.0,1507.96,210,1.0,2.0,1.0,200.0,1.0,1507.96,2.98,713.37,239.66,193.3
21108,2019,1,1.5,2.0,100.0,2.0,25782.65,211,1.0,1.5,2.0,100.0,2.0,25782.65,0.58,577.6,234.87,196.67
21783,1996,1,1.0,0.0,0.0,20.0,18336.02,217,1.0,1.0,0.0,0.0,20.0,18336.02,1.5,103.21,103.21,84.48
21770,2016,1,2.0,2.0,0.0,1.0,4161.4,217,2.0,1.5,1.0,0.0,10.5,11248.71,6.1,285.13,191.91,165.86
23832,2004,1,1.0,7.0,0.0,2.0,10713.94,238,1.0,1.0,7.0,0.0,2.0,10713.94,10.21,336.91,158.11,128.99
23901,2003,1,1.0,7.0,2500.0,6.0,171199.17,239,2.0,1.0,20.5,3250.0,7.0,232468.58000000002,3.74,139.27,,112.11
25661,2003,1,1.0,2.0,100.0,3.0,42499.87,256,3.0,1.3333333333333333,2.0,1000.0,3.0,19788.37,3.39,103.39,,
25705,2003,1,1.0,7.0,1500.0,6.0,60614.8,257,1.0,1.0,7.0,1500.0,6.0,60614.8,2.06,162.91,151.42,108.87
27349,2011,1,1.5,2.0,100.0,3.0,26044.85,273,1.0,1.5,2.0,100.0,3.0,26044.85,-3.58,156.54,,114.8
27350,2020,1,2.0,7.0,0.0,10.0,48932.78,273,2.0,1.75,4.5,50.0,6.5,37488.815,9.06,199.12,,145.28
28305,2018,1,2.0,12.0,1500000.0,17.0,95203.22,283,1.0,2.0,12.0,1500000.0,17.0,95203.22,7.43,262.81,213.73,143.12
28466,2006,1,1.0,0.0,140.0,5.0,4560.17,284,1.0,1.0,0.0,140.0,5.0,4560.17,8.38,165.19,,126.72
28901,2009,1,1.0,0.0,0.0,3.0,468142.06,289,1.0,1.0,0.0,0.0,3.0,468142.06,-0.15,147.38,,
29108,1986,1,1.0,2.0,125.0,3.0,3757.12,291,1.0,1.0,2.0,125.0,3.0,3757.12,,100.0,81.8,58.02
29142,2015,1,2.0,15.0,800.0,12.0,61355.23,291,3.0,1.3333333333333333,15.0,125.0,12.0,61355.23,-12.71,101.75,,
29341,2003,1,1.0,0.0,0.0,12.0,269996.83,293,1.0,1.0,0.0,0.0,12.0,269996.83,1.49,155.44,,108.75
29340,2017,1,1.5,1.0,0.0,6.0,133033.09,293,2.0,1.25,0.5,0.0,9.0,201514.96000000002,5.91,183.96,,127.59
29605,2004,1,2.0,0.0,60.0,1.0,274.971,296,1.0,2.0,0.0,60.0,1.0,274.971,0.82,422.66,197.55,111.51
29860,2018,1,1.5,0.0,5000.0,2.0,289139.57,298,1.0,1.5,0.0,5000.0,2.0,289139.57,0.22,215.22,177.14,147.59
30075,2018,1,1.5,3.0,23000.0,4.0,221576.46,300,1.0,1.5,3.0,23000.0,4.0,221576.46,6.04,543.28,249.14,175.84
30103,2009,1,1.5,8.0,220.0,7.0,225395.01,301,1.0,1.5,8.0,220.0,7.0,225395.01,-8.82,185.46,,125.23
30116,2021,1,1.5,15.0,0.0,2.0,545514.29,301,2.0,1.5,11.5,110.0,4.5,385454.65,17.32,286.93,242.05,176.11
30439,1998,1,1.0,0.0,80.0,2.0,39686.6,304,1.0,1.0,0.0,80.0,2.0,39686.6,10.31,124.7,,96.38
32351,1998,1,1.0,3.0,65.0,0.0,29738.8,323,3.0,1.3333333333333333,3.0,65.0,0.0,29738.8,,100.0,,94.01
32446,2009,1,1.5,0.0,0.0,1.0,82061.7,324,1.0,1.5,0.0,0.0,1.0,82061.7,-4.85,201.26,,159.47
32466,2012,1,1.5,1.0,300.0,3.0,20116.97,324,2.0,1.5,0.5,150.0,2.0,51089.335,6.02,162.32,,129.75
32570,1998,1,1.0,4.0,0.0,1.0,214764.31,325,1.0,1.0,4.0,0.0,1.0,214764.31,3.07,136.02,,94.29
32693,2008,1,2.0,12.0,400.0,8.0,98478.89,326,1.0,2.0,12.0,400.0,8.0,98478.89,-3.47,179.46,,
32744,2009,1,1.5,21.0,0.0,6.0,13738.76,327,1.0,1.5,21.0,0.0,6.0,13738.76,-21.57,241.45,,190.08
33076,1991,1,1.0,0.0,0.0,5.0,10405.21,330,1.0,1.0,0.0,0.0,5.0,10405.21,-0.77,91.68,99.23,89.74
33332,1989,1,1.0,7.0,4000.0,1.0,25065.05,333,1.0,1.0,7.0,4000.0,1.0,25065.05,9.64,238.36,92.82,65.91
33440,1995,1,1.0,0.0,600.0,15.0,34849.1,334,1.0,1.0,0.0,600.0,15.0,34849.1,3.9,114.82,96.09,79.43
33572,1988,1,2.0,7.0,1000.0,3.0,6517.48,335,1.0,2.0,7.0,1000.0,3.0,6517.48,9.63,215.68,94.98,68.39
33825,2004,1,1.0,16.0,300.0,9.0,308986.37,338,1.0,1.0,16.0,300.0,9.0,308986.37,19.08,179.59,,146.95
34266,2003,1,1.0,0.0,250.0,6.0,18773.56,342,1.0,1.0,0.0,250.0,6.0,18773.56,11.15,154.34,,130.76
34433,2012,1,2.0,3.0,17000.0,10.0,67994.98,344,1.0,2.0,3.0,17000.0,10.0,67994.98,-6.86,125.7,,115.73
34602,1998,1,2.0,0.0,560.0,4.0,19146.28,346,2.0,1.5,2.0,500280.0,5.0,46557.445,6.65,112.6,,91.5
34756,2017,1,2.0,84.0,3000.0,11.0,219532.85,347,1.0,2.0,84.0,3000.0,11.0,219532.85,6.55,242.64,,182.47
34956,2014,1,1.0,0.0,0.0,1.0,8447.1,349,1.0,1.0,0.0,0.0,1.0,8447.1,43.72,137.0,,
35475,2021,1,1.0,1.0,0.0,2.0,5985.94,354,1.0,1.0,1.0,0.0,2.0,5985.94,9.9,264.43,,171.05
36022,1998,1,2.0,11.0,18000.0,6.0,185209.85,360,1.0,2.0,11.0,18000.0,6.0,185209.85,4.73,126.83,,97.33
36066,2009,1,1.0,0.0,0.0,3.0,314990.21,360,2.0,1.5,5.5,9000.0,4.5,250100.03000000003,-0.86,174.23,175.73,132.34
36051,2020,1,2.0,0.0,0.0,3.0,193717.87,360,3.0,1.6666666666666667,0.0,0.0,3.0,193717.87,7.29,128.93,,
36067,2021,1,1.5,4.0,0.0,3.0,35416.48,360,4.0,1.625,2.0,0.0,3.0,189463.86,8.47,197.28,,149.22
37029,2010,1,1.0,30.0,8000.0,3.0,79123.97,370,1.0,1.0,30.0,8000.0,3.0,79123.97,-5.07,182.49,,115.33
37034,2019,1,1.5,2.0,0.0,3.0,138726.87,370,2.0,1.25,16.0,4000.0,3.0,108925.42,7.13,271.64,,211.11
37046,2021,1,2.0,22.0,0.0,2.0,31230.27,370,3.0,1.5,22.0,0.0,3.0,79123.97,10.22,393.08,,249.67
37110,2002,1,1.0,6.0,0.0,6.0,87111.92,371,1.0,1.0,6.0,0.0,6.0,87111.92,1.37,140.16,,104.96
37397,2003,1,2.0,3.0,2000.0,8.0,313672.72,373,1.0,2.0,3.0,2000.0,8.0,313672.72,-2.1,122.33,,111.29
38134,2001,1,1.0,1.0,400.0,9.0,132283.24,381,1.0,1.0,1.0,400.0,9.0,132283.24,4.17,275.38,136.2,104.17
38668,2002,1,1.0,3.0,0.0,2.0,11708.02,386,1.0,1.0,3.0,0.0,2.0,11708.02,2.83,152.83,,107.96
38651,2007,1,1.0,24.0,0.0,19.0,434387.22,386,2.0,1.0,13.5,0.0,10.5,223047.62,2.43,197.13,197.13,132.67
39301,2003,1,2.0,0.0,100.0,3.0,83502.65,393,1.0,2.0,0.0,100.0,3.0,83502.65,-0.83,139.71,,106.62
39571,2012,1,1.5,1.0,60000.0,10.0,83938.23,395,1.0,1.5,1.0,60000.0,10.0,83938.23,-3.88,215.11,237.04,129.56
39845,2002,1,1.0,0.0,0.0,3.0,5643.54,398,3.0,1.0,15.0,6000.0,8.0,162225.07,-1.99,98.01,,
39823,2014,1,2.0,1.0,200.0,1.0,260469.81,398,4.0,1.25,8.0,3100.0,5.5,164974.02000000002,-3.02,106.81,,
40045,2004,1,1.0,2.0,60.0,12.0,167998.11,400,1.0,1.0,2.0,60.0,12.0,167998.11,1.68,127.41,,
40067,2005,1,2.0,3.0,4000.0,27.0,285908.88,400,2.0,1.5,2.5,2030.0,19.5,226953.495,5.61,186.07,,121.4
40347,2003,1,1.0,2.0,0.0,0.0,10537.09,403,2.0,1.5,26.0,0.0,7.5,95224.145,4.8,149.59,,111.63
40380,2004,1,1.0,3.0,0.0,5.0,59887.68,403,4.0,1.25,3.0,0.0,3.5,65192.17999999999,8.32,179.9,,123.21
41031,2017,1,1.5,1.0,10.0,1.0,3337.42,410,1.0,1.5,1.0,10.0,1.0,3337.42,8.99,188.58,,133.67
41143,2003,1,1.0,0.0,200.0,1.0,4845.05,411,1.0,1.0,0.0,200.0,1.0,4845.05,5.99,118.41,,112.79
41164,2015,1,1.5,3.0,0.0,3.0,44261.07,411,2.0,1.25,1.5,100.0,2.0,24553.06,8.2,124.06,,
42003,2006,1,1.0,6.0,0.0,3.0,17035.91,420,1.0,1.0,6.0,0.0,3.0,17035.91,2.24,202.38,172.83,120.34
42058,2008,1,1.0,13.0,0.0,12.0,337703.28,420,2.0,1.0,9.5,0.0,7.5,177369.595,4.17,145.17,,135.68
42159,2015,1,1.5,0.0,0.0,13.0,56870.12,421,2.0,1.25,0.0,0.0,7.0,31702.485,1.4,126.0,,
43119,1990,1,1.0,0.0,3500.0,3.0,177858.71,431,1.0,1.0,0.0,3500.0,3.0,177858.71,3.57,172.96,100.0,70.6
43230,1991,1,1.0,4.0,0.0,1.0,210359.75,432,1.0,1.0,4.0,0.0,1.0,210359.75,3.43,228.89,103.43,74.91
43229,1999,1,1.0,0.0,0.0,6.0,21898.24,432,2.0,1.0,2.0,0.0,3.5,116128.995,2.98,284.38,133.91,95.33
44046,2006,1,1.0,1.0,600.0,3.0,4721.61,440,1.0,1.0,1.0,600.0,3.0,4721.61,7.54,182.22,,119.59
44401,2003,1,1.0,3.0,1000.0,7.0,12173.27,444,1.0,1.0,3.0,1000.0,7.0,12173.27,-0.68,163.57,,112.16
44904,1987,1,2.0,0.0,2100.0,1.0,11883.86,449,1.0,2.0,0.0,2100.0,1.0,11883.86,3.5,126.2,84.96,58.48
45042,1998,1,1.0,0.0,0.0,2.0,70592.46,450,1.0,1.0,0.0,0.0,2.0,70592.46,1.55,259.13,138.91,92.0
45064,2001,1,2.0,3.0,0.0,1.0,1713.61,450,2.0,1.5,1.5,0.0,1.5,36153.035,2.75,162.43,,102.75
45053,2015,1,1.0,2.0,0.0,2.0,161572.75,450,3.0,1.3333333333333333,2.0,0.0,2.0,70592.46,-8.64,201.08,173.88,104.07
45146,2020,1,1.5,8.0,30.0,12.0,126521.34,451,1.0,1.5,8.0,30.0,12.0,126521.34,17.38,153.61,,141.56
46121,2003,1,2.0,1.0,500.0,8.0,32128.23,461,1.0,2.0,1.0,500.0,8.0,32128.23,5.15,134.89,,111.61
46229,2003,1,2.0,3.0,1200.0,16.0,150549.91,462,1.0,2.0,3.0,1200.0,16.0,150549.91,-0.12,218.75,142.36,107.87
46390,2006,1,1.0,2.0,0.0,3.0,6787.66,463,1.0,1.0,2.0,0.0,3.0,6787.66,4.68,185.46,,125.71
47408,1999,1,1.0,0.0,0.0,6.0,18264.99,474,1.0,1.0,0.0,0.0,6.0,18264.99,2.0,188.54,144.1,99.0
47959,2008,1,1.5,0.0,150.0,6.0,118976.95,479,2.0,1.5,2.5,325.0,6.5,110619.905,-1.75,133.89,,
48025,2014,1,2.0,1.0,0.0,9.0,11462.27,480,2.0,1.5,0.5,50.0,5.0,7129.545,12.28,458.59,199.14,110.37
48430,1997,1,1.0,16.0,0.0,3.0,16278.89,484,2.0,1.5,8.0,80.0,3.0,9757.105,8.28,352.21,149.19,84.97
48806,2020,1,2.0,0.0,10000.0,2.0,6215.87,488,2.0,2.0,3.0,7000.0,5.0,30088.0,,162.79,,137.13
49031,2018,1,1.5,2.0,50.0,2.0,71930.31,490,1.0,1.5,2.0,50.0,2.0,71930.31,5.29,419.55,313.89,155.01
49269,2009,1,1.0,18.0,0.0,2.0,33319.22,492,1.0,1.0,18.0,0.0,2.0,33319.22,-10.18,163.24,163.24,95.79
49849,2003,1,1.0,0.0,1752.0,3.0,856.765,498,2.0,1.5,0.0,1076.0,2.0,2990.2425000000003,0.99,194.88,158.4,106.26
