zipcode,Year,flood_count,max_severity,median_dead,median_displaced,median_duration,median_area,zipcode_3area,flood_count_total_10,max_severity_avg_10,median_dead_avg_10,median_displaced_avg_10,median_duration_avg_10,median_area_avg_10,Annual Change (%),HPI,HPI with 1990 base,HPI with 2000 base
50056,2018,1,1.5,1.0,100.0,12.0,13708.59,500,2.0,1.75,1.0,370.0,6.5,10347.135,-9.34,136.81,,
50161,2013,1,1.0,0.0,400.0,9.0,123500.44,501,1.0,1.0,0.0,400.0,9.0,123500.44,2.51,119.47,,
50230,2010,1,1.0,1.0,1000.0,1.0,8257.4,502,1.0,1.0,1.0,1000.0,1.0,8257.4,18.92,122.1,,
50472,2004,1,1.0,1.0,0.0,4.0,15942.11,504,1.0,1.0,1.0,0.0,4.0,15942.11,1.46,103.73,,
50574,2014,1,2.0,0.0,600.0,34.0,418317.13,505,1.0,2.0,0.0,600.0,34.0,418317.13,-2.29,114.81,,
52033,2002,1,1.0,0.0,500.0,2.0,43981.36,520,1.0,1.0,0.0,500.0,2.0,43981.36,0.31,144.82,,111.5
52175,2016,1,1.5,1.0,0.0,2.0,17367.94,521,1.0,1.5,1.0,0.0,2.0,17367.94,7.11,131.96,,121.41
53103,1986,1,1.0,1.0,250.0,0.0,6562.47,531,1.0,1.0,1.0,250.0,0.0,6562.47,,100.0,79.99,47.4
53807,2001,1,2.0,1.0,4400.0,30.0,63376.98,538,1.0,2.0,1.0,4400.0,30.0,63376.98,7.81,126.48,,107.81
53922,2004,1,2.0,0.0,500.0,11.0,28979.14,539,1.0,2.0,0.0,500.0,11.0,28979.14,2.53,102.53,,
54646,2010,1,2.0,0.0,0.0,8.0,3873.19,546,1.0,2.0,0.0,0.0,8.0,3873.19,-3.94,198.44,,134.13
58042,2006,1,1.0,1.0,0.0,26.0,15349.57,580,1.0,1.0,1.0,0.0,26.0,15349.57,6.13,158.99,,146.27
58703,2011,1,2.0,0.0,16000.0,16.0,16000.97,587,1.0,2.0,0.0,16000.0,16.0,16000.97,8.51,348.77,281.42,190.23
59722,2018,1,1.0,0.0,195.0,7.0,55437.8,597,1.0,1.0,0.0,195.0,7.0,55437.8,11.97,195.51,,
60047,1998,1,2.0,2.0,600.0,2.0,54155.77,600,1.0,2.0,2.0,600.0,2.0,54155.77,2.08,321.88,120.52,89.47
60553,1997,1,1.0,0.0,700.0,4.0,30332.64,605,1.0,1.0,0.0,700.0,4.0,30332.64,19.97,138.17,,94.87
61241,2001,1,2.0,0.0,200.0,2.0,24.3252,612,1.0,2.0,0.0,200.0,2.0,24.3252,3.87,174.89,,103.87
61285,2004,1,1.0,1.0,150.0,4.0,117312.56,612,2.0,1.5,0.5,175.0,3.0,58668.4426,-6.88,93.12,,
61565,2008,1,1.0,0.0,0.0,7.0,313350.84,615,1.0,1.0,0.0,0.0,7.0,313350.84,-0.5,129.28,,
61611,1985,1,2.0,4.0,2400.0,5.0,26266.14,616,1.0,2.0,4.0,2400.0,5.0,26266.14,-1.83,83.32,77.6,49.19
63077,2019,1,1.5,2.0,0.0,41.0,429706.84,630,1.0,1.5,2.0,0.0,41.0,429706.84,2.24,204.69,,134.94
63366,1986,1,2.0,10.0,55000.0,17.0,107660.8,633,1.0,2.0,10.0,55000.0,17.0,107660.8,1.79,166.69,91.39,61.67
64075,1998,1,1.0,11.0,0.0,1.0,6064.27,640,1.0,1.0,11.0,0.0,1.0,6064.27,6.69,149.75,143.98,86.05
64150,2017,1,1.5,1.0,36.0,4.0,4765.56,641,1.0,1.5,1.0,36.0,4.0,4765.56,10.61,204.65,,142.17
64865,2007,1,1.5,26.0,2800.0,11.0,1216616.2,648,2.0,1.75,13.0,2650.0,8.5,624191.445,0.48,134.64,,122.29
67002,1999,1,1.0,4.0,50.0,7.0,263026.77,670,1.0,1.0,4.0,50.0,7.0,263026.77,2.52,162.09,133.97,97.73
68405,2003,1,1.0,1.0,0.0,3.0,41056.59,684,1.0,1.0,1.0,0.0,3.0,41056.59,-0.93,120.33,,109.14
69153,2002,1,1.0,1.0,0.0,2.0,712.688,691,1.0,1.0,1.0,0.0,2.0,712.688,3.96,123.06,,110.14
70056,2002,1,1.0,1.0,2500.0,3.0,31074.07,700,3.0,1.6666666666666667,0.0,2500.0,3.0,31074.07,4.32,250.43,179.35,109.17
70068,2005,1,2.0,1053.0,500000.0,21.0,50377.42,700,4.0,1.75,0.5,201250.0,3.5,36724.555,8.15,237.49,189.37,128.65
70115,1995,1,1.0,6.0,20000.0,6.0,19344.57,701,1.0,1.0,6.0,20000.0,6.0,19344.57,4.35,175.22,115.72,66.8
70560,2016,1,2.0,13.0,40000.0,12.0,19554.02,705,2.0,1.5,7.0,20008.5,7.5,40055.635,-0.99,219.97,,152.47
70582,2019,1,1.5,0.0,50.0,4.0,58048.15,705,3.0,1.5,1.0,50.0,4.0,58048.15,1.83,185.54,,175.11
70517,2021,1,1.5,95.0,0.0,0.0,39063.25,705,4.0,1.5,7.0,33.5,3.5,48555.7,5.51,237.94,,178.88
70714,1990,1,1.0,0.0,150.0,4.0,7561.74,707,1.0,1.0,0.0,150.0,4.0,7561.74,8.76,105.84,100.0,66.21
71301,2008,1,1.5,0.0,0.0,1.0,163438.25,713,3.0,1.1666666666666667,0.0,0.0,1.0,119197.31,-0.55,236.46,211.78,141.63
71483,2003,1,1.0,0.0,0.0,5.0,457677.64,714,1.0,1.0,0.0,0.0,5.0,457677.64,2.14,118.44,,114.74
71953,2010,1,2.0,20.0,0.0,0.0,12234.56,719,1.0,2.0,20.0,0.0,0.0,12234.56,-0.14,143.39,,133.28
72176,2001,1,1.0,3.0,100.0,8.0,45272.89,721,1.0,1.0,3.0,100.0,8.0,45272.89,0.44,106.04,,100.44
74048,1998,1,1.0,1.0,2000.0,1.0,50302.57,740,2.0,1.5,0.5,1160.0,1.0,30084.005,,100.0,,87.57
74301,2019,1,2.0,0.0,4000.0,7.0,250078.73,743,1.0,2.0,0.0,4000.0,7.0,250078.73,2.12,148.26,,138.36
75068,2006,1,1.0,1.0,0.0,7.0,16205.26,750,1.0,1.0,1.0,0.0,7.0,16205.26,1.96,175.79,,117.25
75652,1999,1,1.0,0.0,0.0,4.0,56744.18,756,1.0,1.0,0.0,0.0,4.0,56744.18,1.15,101.15,,96.7
76001,2004,1,2.0,3.0,0.0,3.0,21194.51,760,3.0,1.3333333333333333,3.0,0.0,2.0,14207.43,0.41,127.14,137.43,111.3
76053,2007,1,1.5,8.0,5000.0,27.0,507778.21,760,4.0,1.375,3.0,50.0,2.5,17700.97,3.1,155.77,176.64,124.7
76501,2004,1,1.0,0.0,200.0,5.0,114505.27,765,1.0,1.0,0.0,200.0,5.0,114505.27,9.79,163.57,202.4,125.57
77074,2009,1,1.0,0.0,20000.0,10.0,6812.65,770,3.0,1.0,1.0,0.0,10.0,6812.65,-4.44,200.56,225.9,139.73
77302,1994,1,1.0,19.0,10000.0,6.0,72987.24,773,1.0,1.0,19.0,10000.0,6.0,72987.24,2.64,126.38,119.16,78.99
77320,1998,1,1.0,0.0,100.0,2.0,15178.46,773,2.0,1.0,9.5,5050.0,4.0,44082.850000000006,6.79,111.54,122.1,91.98
77320,2016,1,1.5,11.0,0.0,29.0,160371.39,773,3.0,1.1666666666666667,11.0,100.0,6.0,72987.24,4.09,204.03,223.36,168.26
77386,2017,1,2.0,0.0,0.0,1.0,336227.02,773,4.0,1.375,5.5,50.0,4.0,116679.315,0.93,184.92,254.35,174.45
77471,2012,1,1.5,0.0,100.0,3.0,24530.67,774,4.0,1.1666666666666667,0.5,100.0,13.0,24530.67,2.53,187.31,190.04,143.0
77545,2019,1,2.0,6.0,0.0,3.0,33023.95,775,3.0,1.6666666666666667,2.0,0.0,3.0,33023.95,27.92,198.88,,
77904,2010,1,1.0,8.0,0.0,4.0,15031.48,779,2.0,1.0,4.5,100.0,2.5,16112.119999999999,2.0,160.53,183.37,141.2
78041,2003,1,2.0,0.0,50.0,12.0,62960.79,780,2.0,2.0,4.5,25.0,6.0,31980.125,3.86,160.39,145.69,112.99
78612,2004,1,1.0,3.0,600.0,14.0,107063.04,786,3.0,1.0,3.0,600.0,11.0,107063.04,0.3,124.92,,108.0
78666,2007,1,1.0,2.0,0.0,2.0,11015.63,786,4.0,1.0,3.0,475.0,7.5,67006.18,2.56,171.49,208.51,129.09
78642,2013,1,2.0,4.0,4800.0,10.0,38936.39,786,6.0,1.1666666666666667,3.5,475.0,7.5,72999.715,3.0,176.98,,139.37
79765,1986,1,1.0,3.0,0.0,3.0,49574.37,797,1.0,1.0,3.0,0.0,3.0,49574.37,-12.46,87.54,109.05,84.79
79915,2006,1,1.0,1.0,5000.0,11.0,3609.62,799,1.0,1.0,1.0,5000.0,11.0,3609.62,16.74,142.3,,149.71
80534,1997,1,1.0,5.0,400.0,7.0,15184.9,805,1.0,1.0,5.0,400.0,7.0,15184.9,6.89,164.65,,79.25
81023,2013,1,2.0,10.0,11000.0,8.0,100404.04,810,1.0,2.0,10.0,11000.0,8.0,100404.04,5.29,137.43,,127.21
84040,1991,1,2.0,0.0,0.0,3.0,24977.94,840,1.0,2.0,0.0,0.0,3.0,24977.94,3.1,185.95,103.1,58.91
84783,2005,1,2.0,1.0,850.0,3.0,71018.19,847,1.0,2.0,1.0,850.0,3.0,71018.19,27.94,242.54,,155.11
85544,2017,1,2.0,9.0,0.0,1.0,9110.64,855,1.0,2.0,9.0,0.0,1.0,9110.64,10.16,181.99,,155.23
89406,1999,1,1.0,2.0,0.0,1.0,4316.89,894,1.0,1.0,2.0,0.0,1.0,4316.89,-0.39,215.85,116.95,96.57
89408,2008,1,1.0,0.0,1500.0,4.0,551.192,894,3.0,1.0,0.0,0.0,4.0,4316.89,-23.42,235.28,196.98,139.88
90247,2003,1,1.0,18.0,0.0,1.0,254.649,902,1.0,1.0,18.0,0.0,1.0,254.649,14.57,625.07,131.34,143.59
90266,2018,1,2.0,15.0,1200.0,2.0,12771.17,902,2.0,1.5,16.5,600.0,1.5,6512.9095,1.77,2220.62,303.78,228.72
91755,1992,1,2.0,8.0,0.0,2.0,4604.18,917,1.0,2.0,8.0,0.0,2.0,4604.18,-0.32,523.56,95.83,101.04
91776,2005,1,1.0,4.0,500.0,3.0,11751.45,917,2.0,1.5,6.0,250.0,2.5,8177.8150000000005,23.91,1085.7,219.05,211.56
92277,2003,1,1.0,3.0,30.0,0.0,5002.79,922,1.0,1.0,3.0,30.0,0.0,5002.79,9.95,121.32,,131.76
92404,2003,1,1.0,15.0,0.0,1.0,257.162,924,1.0,1.0,15.0,0.0,1.0,257.162,14.12,468.79,140.88,138.77
93066,2003,1,1.0,0.0,0.0,1.0,29456.33,930,1.0,1.0,0.0,0.0,1.0,29456.33,10.38,273.69,170.12,141.22
93204,2018,1,1.5,0.0,0.0,5.0,72393.23,932,2.0,1.75,6.5,1750.0,11.5,67831.975,0.76,175.54,,
93313,2017,1,1.0,0.0,0.0,1.0,74443.11,933,1.0,1.0,0.0,0.0,1.0,74443.11,3.2,296.88,204.97,186.52
94574,2016,1,1.5,1.0,36.0,5.0,74128.03,945,1.0,1.5,1.0,36.0,5.0,74128.03,7.64,1222.65,383.21,206.74
95203,2004,1,1.0,0.0,300.0,130.0,607.755,952,1.0,1.0,0.0,300.0,130.0,607.755,19.54,667.67,217.39,188.06
95215,2018,1,1.5,0.0,30000.0,3.0,51513.38,952,2.0,1.25,0.0,15150.0,66.5,26060.567499999997,13.53,733.52,283.39,225.87
95316,1997,1,2.0,20.0,100000.0,31.0,156686.54,953,1.0,2.0,20.0,100000.0,31.0,156686.54,-3.36,149.45,94.84,80.69
95340,1998,1,1.0,0.0,0.0,1.0,4080.72,953,2.0,1.5,10.0,50000.0,16.0,80383.63,3.79,337.04,103.79,89.98
95386,2006,1,1.0,1.0,600.0,13.0,44107.11,953,3.0,1.3333333333333333,1.0,600.0,13.0,44107.11,13.85,508.46,289.59,265.4
95457,2002,1,1.0,6.0,0.0,10.0,44627.03,954,1.0,1.0,6.0,0.0,10.0,44627.03,4.88,164.31,,110.99
95451,2019,1,1.5,1.0,8000.0,7.0,21540.28,954,3.0,1.1666666666666667,3.0,0.0,7.0,44627.03,2.21,422.61,259.92,201.62
95633,2010,1,1.5,0.0,1000.0,9.0,355567.84,956,1.0,1.5,0.0,1000.0,9.0,355567.84,-6.73,153.79,153.79,124.03
95633,2017,1,1.5,5.0,14000.0,15.0,126994.99,956,2.0,1.5,2.5,7500.0,12.0,241281.415,6.33,214.42,214.42,172.92
96744,1988,1,1.0,0.0,2800.0,1.0,385.696,967,1.0,1.0,0.0,2800.0,1.0,385.696,17.33,280.54,63.92,61.25
96717,1991,1,1.0,0.0,200.0,6.0,875.511,967,2.0,1.0,0.0,1500.0,3.5,630.6034999999999,,100.0,,109.08
96741,1991,1,1.0,3.0,200.0,2.0,1319.59,967,3.0,1.0,0.0,200.0,2.0,875.511,,100.0,,105.71
96741,1992,1,1.0,3.0,25000.0,2.0,2901.55,967,4.0,1.0,1.5,1500.0,2.0,1097.5504999999998,-2.15,97.85,,103.44
96786,2006,1,1.0,0.0,0.0,13.0,3020.97,967,7.0,1.0,0.0,200.0,2.0,875.511,21.66,376.66,213.07,217.61
96741,2012,1,1.5,0.0,83.0,3.0,2046.16,967,9.0,1.0555555555555556,0.0,100.0,3.0,1319.59,1.26,155.73,,164.62
97112,1999,1,2.0,0.0,100.0,2.0,18279.39,971,1.0,2.0,0.0,100.0,2.0,18279.39,3.47,103.47,,96.63
97304,1990,1,2.0,4.0,3000.0,2.0,86746.69,973,1.0,2.0,4.0,3000.0,2.0,86746.69,9.66,168.29,100.0,56.43
97344,2021,1,1.0,0.0,0.0,2.0,68968.0,973,3.0,1.3333333333333333,0.0,0.0,2.0,68968.0,1.51,270.35,,262.08
98053,1986,1,2.0,0.0,2000.0,3.0,26882.0,980,1.0,2.0,0.0,2000.0,3.0,26882.0,4.18,133.59,60.92,37.23
98012,2006,1,1.0,2.0,1500.0,5.0,57886.05,980,2.0,1.5,1.0,1750.0,4.0,42384.025,17.66,809.42,236.4,163.12
98252,1990,1,1.0,0.0,500.0,5.0,23287.94,982,1.0,1.0,0.0,500.0,5.0,23287.94,26.63,158.63,100.0,64.47
98387,1997,1,1.0,4.0,600.0,4.0,65906.03,983,2.0,1.0,7.0,325.0,6.0,169295.28999999998,3.11,187.35,142.86,89.75
98506,2007,1,1.0,2.0,1100.0,4.0,41684.03,985,2.0,1.5,2.0,8050.0,8.0,76696.98999999999,4.41,653.48,320.03,188.83
98503,2008,1,1.5,2.0,0.0,6.0,75156.68,985,3.0,1.5,2.0,1100.0,6.0,75156.68,-1.42,578.9,289.04,181.96
98501,2009,1,1.5,9.0,0.0,1.0,47811.61,985,4.0,1.5,2.0,550.0,5.0,61484.145,-5.55,577.53,281.05,170.92
99669,2002,1,2.0,0.0,0.0,4.0,13912.96,996,2.0,2.0,0.0,150.0,16.0,32151.255,1.72,116.2,,107.77
99705,1991,1,1.0,2.0,800.0,4.0,22130.06,997,1.0,1.0,2.0,800.0,4.0,22130.06,20.76,72.44,120.76,69.72
99705,2003,1,1.0,0.0,0.0,4.0,1681.67,997,3.0,1.0,0.0,0.0,4.0,1681.67,4.43,113.15,188.63,108.9
99709,2003,1,1.0,0.0,0.0,5.0,6718.98,997,4.0,1.0,0.0,0.0,4.0,4200.325,2.88,246.91,162.72,110.3
99824,2014,1,1.0,0.0,0.0,3.0,2950.82,998,1.0,1.0,0.0,0.0,3.0,2950.82,6.54,176.14,,156.0
