ID,GlideNumber,Country,OtherCountry,long,lat,Area,Began,Ended,Validation,Dead,Displaced,MainCause,Severity,zipcode
1447,0,USA,0,-87.05,30.6642,214764.31,1998-09-15,1998-09-16,News,4,0,Tropical cyclone,1.0,32570
1448,0,USA,0,-94.1557,38.9567,6064.27,1998-10-06,1998-10-07,News,11,0,Heavy rain,1.0,64075
1459,0,USA,0,-98.3901,29.4084,20712.8,1998-10-17,1998-10-23,News,29,5300,Heavy rain,2.0,78220
1465,0,USA,0,-95.4115,36.7439,50302.57,1998-10-30,1998-10-31,News,1,2000,Heavy rain,1.0,74048
1470,0,USA,0,-95.4957,30.8786,15178.46,1998-11-13,1998-11-15,News,0,100,Heavy rain,1.0,77320
1479,0,USA,0,-121.499,45.7332,105292.02,1998-12-27,1998-12-30,News,0,70,Heavy rain,1.0,98651
1485,0,USA,,-86.4337,39.2186,18264.99,1999-01-04,1999-01-10,News,0,0,0,1.0,47408
1486,0,USA,,-82.9781,40.092,21898.24,1999-01-04,1999-01-10,News,0,0,0,1.0,43229
1487,0,USA,0,-94.7091,32.2778,56744.18,1999-02-01,1999-02-05,News,0,0,Heavy rain,1.0,75652
1501,0,USA,0,-97.211,48.7569,9610.7,1999-04-01,1999-04-14,News,0,0,Snowmelt,1.0,58236
1506,0,USA,0,-106.211,40.5341,58491.35,1999-04-29,1999-05-06,News,0,450,Heavy rain,2.0,80430
1520,0,USA,0,-97.1147,37.6634,263026.77,1999-06-28,1999-07-05,News,4,50,Brief torrential rain,1.0,67002
1524,0,USA,0,-118.292,39.3177,4316.89,1999-07-08,1999-07-09,News,2,0,Brief torrential rain,1.0,89406
1531,0,USA,0,-94.4195,43.794,56673.45,1999-07-02,1999-07-24,News,1,1500,Brief torrential rain,2.0,56088
1538,0,USA,0,-101.639,43.9886,73290.6,1999-08-06,1999-08-08,News,1,0,Heavy rain,1.0,57567
1544,0,USA,0,-92.7549,50.3392,29344.17,1999-07-04,1999-07-05,News,0,0,Heavy rain,1.0,
1555,0,USA,0,-76.7187,38.6028,175232.64,1999-09-14,1999-10-10,News,68,35000,Tropical cyclone,2.0,20608
1570,0,USA,0,-124.075,45.1703,18279.39,1999-11-26,1999-11-28,News,0,100,Heavy rain,2.0,97112
1585,0,USA,0,-83.55,37.7227,55642.9,2000-02-18,2000-02-22,News,8,40,Heavy rain,1.0,41301
1594,0,USA,0,-99.9306,33.7394,24096.74,2000-03-29,2000-03-31,News,3,0,Brief torrential rain,1.0,79505
1652,0,USA,0,-113.627,33.7958,313.934,2000-10-22,2000-10-23,News,1,500,Brief torrential rain,1.0,85348
1659,0,USA,0,-155.099,19.7397,86.6495,2000-11-02,2000-11-03,News,0,100,Heavy rain,1.0,96781
1661,0,USA,0,-99.3783,30.6009,9655.08,2000-11-02,2000-11-07,News,6,0,0,1.0,76854
1697,0,USA,0,-90.3139,41.5085,24.3252,2001-02-27,2001-03-01,News,0,200,Ice jam/break-up,2.0,61241
1712,0,USA,0,-90.4728,42.657,63376.98,2001-04-15,2001-05-15,News,1,4400,Snowmelt,2.0,53807
1723,0,USA,0,-66.841,18.0491,245.95,2001-05-06,2001-05-07,News,2,0,Heavy rain,1.0,00698
1729,0,USA,0,-157.137,64.9787,4095.94,2001-05-24,2001-05-30,News,0,32,Ice jam/break-up,1.0,
1733,0,USA,0,-93.6825,29.7675,32060.65,2001-06-06,2001-06-13,News,47,30000,Tropical cyclone,1.0,77655
1746,0,USA,0,-81.8767,37.8401,8533.79,2001-07-08,2001-07-09,News,2,6000,Heavy rain,2.0,25654
1754,0,USA,0,-84.5578,39.5376,1713.61,2001-07-17,2001-07-18,News,3,0,Brief torrential rain,2.0,45064
1761,0,USA,0,-81.566,37.3243,14006.98,2001-07-29,2001-07-29,News,2,300,Heavy rain,1.0,24830
1769,0,USA,0,-83.0259,37.0795,19308.47,2001-08-03,2001-08-04,News,2,100,Heavy rain,1.0,41821
1825,0,USA,0,-99.8764,29.8942,7733.72,2001-11-15,2001-11-19,News,10,0,Heavy rain,1.0,78828
1829,0,USA,0,-89.8684,35.1833,132283.24,2001-11-28,2001-12-07,News,1,400,Heavy rain,1.0,38134
1840,0,USA,0,-91.7958,34.9309,45272.89,2001-12-17,2001-12-25,News,3,100,Heavy rain,1.0,72176
1867,0,USA,0,-85.6892,35.6744,87111.92,2002-01-23,2002-01-29,News,6,0,Heavy rain,1.0,37110
1868,0,USA,0,-157.92,21.361,655.981,2002-01-26,2002-01-28,News,3,0,Heavy rain,1.0,96860
1904,0,USA,0,-89.5756,46.4874,22335.39,2002-04-17,2002-04-22,News,0,300,Heavy rain,2.0,49910
1911,0,USA,0,-99.3162,32.7318,312.833,2002-04-25,2002-04-27,News,1,32,Heavy rain,2.0,76430
1916,0,USA,0,-81.9867,37.5469,19788.37,2002-05-02,2002-05-08,News,9,1000,Heavy rain,1.0,25651
1919,0,USA,0,-88.2883,39.1954,257337.97,2002-05-07,2002-06-08,News,9,100,Heavy rain,1.0,62436
1920,0,USA,0,-157.366,59.4398,684.754,2002-05-07,2002-05-09,News,0,24,Ice jam/break-up,1.0,
1927,0,USA,0,-75.8722,41.2484,654.578,2002-05-28,2002-05-30,News,0,0,Heavy rain,1.0,18702
1935,0,USA,0,-77.1518,42.8491,5261.39,2002-05-30,2002-06-01,News,0,0,Heavy rain,2.0,14561
1937,0,USA,0,-91.0233,42.2633,43981.36,2002-06-04,2002-06-06,News,0,500,Heavy rain,1.0,52033
1943,0,USA,0,-95.9064,47.3407,47497.79,2002-06-08,2002-06-29,News,0,0,Heavy rain,2.0,56557
1950,0,USA,0,-72.4438,44.533,11377.32,2002-06-12,2002-06-14,News,0,0,Heavy rain,1.0,05680
1979,0,USA,0,-101.738,41.0922,712.688,2002-07-06,2002-07-08,News,1,0,Heavy rain,1.0,69153
2006,0,USA,0,-80.6862,37.2114,2046.79,2002-07-25,2002-07-27,News,0,100,Heavy rain,1.0,24167
2007,0,USA,0,-156.216,62.2333,17605.45,2002-04-27,2002-05-31,News,0,0,Snowmelt,1.0,
2056,0,USA,0,-96.0297,29.6511,97964.82,2002-09-06,2002-09-19,News,0,0,Heavy rain,1.0,77485
2057,0,USA,0,-84.8804,31.0424,5643.54,2002-09-21,2002-09-24,News,0,0,Heavy rain,1.0,39845
2063,0,USA,0,-90.0119,29.8703,31074.07,2002-09-26,2002-09-29,News,1,2500,Tropical cyclone,1.0,70056
2064,0,USA,0,-83.9795,22.3815,20039.47,2002-09-29,2002-10-07,News,8,317000,Heavy rain,1.0,
2066,0,USA,0,-89.9243,34.6073,11708.02,2002-10-10,2002-10-12,News,3,0,Heavy rain,1.0,38668
2067,0,USA,0,-99.2878,26.7222,16617.71,2002-10-10,2002-10-15,News,1,800,Heavy rain,1.0,78564
2075,0,USA,0,-150.891,60.3357,13912.96,2002-10-24,2002-10-28,News,0,0,Heavy rain,2.0,99669
2076,0,USA,0,-96.0297,29.6511,106239.37,2002-10-23,2002-11-13,News,1,75,Heavy rain,1.0,77485
2091,0,USA,0,-147.024,64.5052,590.451,2002-11-19,2002-11-21,News,0,0,Ice jam/break-up,1.0,99702
2096,0,USA,0,-151.454,59.9306,1721.59,2002-11-23,2002-11-25,News,0,0,Heavy rain,1.0,99556
2104,0,USA,0,-122.478,38.9397,44627.03,2002-12-14,2002-12-24,News,6,0,Heavy rain,1.0,95457
2113,0,USA,0,-124.001,40.2055,20634.73,2002-12-28,2002-12-31,News,0,0,Heavy rain,1.0,95560
2115,0,USA,0,-92.6206,31.8332,457677.64,2003-01-01,2003-01-06,News,0,0,Heavy rain,1.0,71483
2121,0,USA,0,-147.248,64.6959,1681.67,2003-01-04,2003-01-08,News,0,0,Ice Jams,1.0,99705
2155,0,USA,0,-119.012,34.3071,29456.33,2003-02-12,2003-02-13,News,0,0,Heavy rain,1.0,93066
2159,0,USA,0,-82.2846,37.6968,42499.87,2003-02-15,2003-02-18,News,2,100,Rain and snow,1.0,25661
2167,0,USA,0,-90.0652,31.4633,785574.94,2003-02-22,2003-03-17,News,1,0,Heavy rain,1.0,39656
2168,0,USA,0,-80.6513,37.679,82478.43,2003-02-22,2003-02-23,News,2,0,Heavy rain,1.0,24993
2177,0,USA,0,-88.0179,37.411,32682.01,2003-02-26,2003-03-07,News,0,0,Heavy rain,1.0,42403
2182,0,USA,0,-104.729,47.7159,30706.8,2003-03-17,2003-03-21,News,0,0,Ice Jams,1.0,59243
2183,0,USA,0,-81.7756,35.1516,269996.83,2003-03-19,2003-03-31,News,0,0,Heavy rain,1.0,29341
2203,0,USA,0,-88.6506,32.3342,83502.65,2003-04-07,2003-04-10,News,0,100,Heavy rain,2.0,39301
2219,0,USA,0,-148.177,64.9771,6718.98,2003-04-29,2003-05-04,News,0,0,Ice Jams,1.0,99709
2223,0,USA,0,-83.023,38.2891,4845.05,2003-05-05,2003-05-06,News,0,200,Heavy rain,1.0,41143
2225,0,USA,0,-85.4845,35.2142,313672.72,2003-05-06,2003-05-14,News,3,2000,Heavy rain,2.0,37397
2229,0,USA,0,-87.7071,46.6398,856.765,2003-05-14,2003-05-17,News,0,1752,"Dam/Levy, break or release",1.0,49849
2237,0,USA,0,-78.4955,37.2228,17832.44,2003-05-25,2003-05-30,News,1,0,Heavy rain,1.0,23960
2253,0,USA,0,-82.3633,38.3574,60614.8,2003-06-13,2003-06-19,News,7,1500,Heavy rain,1.0,25705
2259,0,USA,0,-81.8936,27.2672,18773.56,2003-06-22,2003-06-28,News,0,250,Heavy rain,1.0,34266
2262,0,USA,0,-97.0958,40.7146,41056.59,2003-06-23,2003-06-26,News,1,0,Heavy rain,1.0,68405
2273,0,USA,0,-85.9761,39.7887,150549.91,2003-07-05,2003-07-21,News,3,1200,Heavy rain,2.0,46229
2286,0,USA,0,-80.9253,41.0649,12173.27,2003-07-21,2003-07-28,News,3,1000,Heavy rain,1.0,44401
2295,0,USA,0,-149.976,63.9124,13111.55,2003-07-27,2003-07-31,News,0,20,Heavy rain,1.0,99743
2324,0,USA,0,-115.508,35.5295,34209.05,2003-08-19,2003-08-21,News,0,0,Torrential Rain,1.0,92366
2325,0,USA,0,-84.6831,38.1186,10537.09,2003-08-22,2003-08-22,News,2,0,Torrential rain,1.0,40347
2333,0,USA,0,-115.879,34.2795,5002.79,2003-08-26,2003-08-26,News,3,30,Brief torrential rain,1.0,92277
2342,0,USA,0,-86.6173,39.7344,32128.23,2003-09-01,2003-09-09,News,1,500,Heavy rain,2.0,46121
2341,0,USA,0,-96.3291,38.5104,1168.71,2003-08-30,2003-08-31,News,6,0,Brief torrential rain,2.0,66835
2352,0,USA,0,-78.4245,37.3311,171199.17,2003-09-18,2003-09-24,News,7,2500,Tropical Cyclone,1.0,23901
2349,0,USA,0,-75.4413,39.8192,2826.32,2003-09-15,2003-09-16,News,0,200,Heavy rain,1.0,19061
2366,0,USA,0,-99.2055,27.6304,62960.79,2003-10-12,2003-10-24,News,0,50,Heavy rain,2.0,78041
2382,0,USA,0,-118.273,33.8989,254.649,2003-11-12,2003-11-13,News,18,0,Brief torrential rain,1.0,90247
2388,0,USA,0,-79.3157,38.8759,213997.96,2003-11-19,2003-11-22,News,9,250,Heavy rain,2.0,26884
2411,0,USA,0,-117.246,34.2005,257.162,2003-12-25,2003-12-26,News,15,0,Heavy rain,1.0,92404
2412,0,USA,0,-85.3878,38.677,167998.11,2004-01-04,2004-01-16,News,2,60,Heavy rain,1.0,40045
2446,0,USA,0,-83.7764,37.7875,70496.68,2004-03-05,2004-03-07,News,3,0,Heavy rain,1.0,40376
2455,0,USA,0,-95.9635,37.1562,108613.62,2004-03-04,2004-03-08,News,0,30,Heavy rain,1.0,67347
2462,0,USA,Canada,-97.9994,48.162,30761.93,2004-03-28,2004-04-11,News,0,1000,Rain and snowmelt,2.0,58224
2476,0,USA,0,-93.2793,35.7496,177018.72,2004-04-24,2004-05-02,News,4,0,Heavy rain,1.0,72628
2478,0,USA,0,-96.95,32.0697,18401.2,2004-04-30,2004-05-01,News,6,0,Brief torrential rain,1.0,76670
2482,0,USA,0,-96.5166,30.8453,7786.59,2004-05-13,2004-05-15,News,0,250,Heavy rain,1.0,77859
2485,0,USA,0,-90.0126,41.9518,117312.56,2004-05-22,2004-05-26,News,1,150,Heavy rain,1.0,61285
2488,0,USA,0,-83.8407,37.8801,59887.68,2004-05-27,2004-06-01,News,3,0,Heavy rain,1.0,40380
2491,0,USA,0,-121.357,37.9526,607.755,2004-06-03,2004-10-11,News,0,300,"Dam/Levy, break or release",1.0,95203
2494,0,USA,0,-97.291,31.0405,114505.27,2004-06-05,2004-06-10,News,0,200,Heavy rain,1.0,76501
2498,0,USA,0,-88.7195,43.4752,28979.14,2004-06-10,2004-06-21,News,0,500,Heavy rain,2.0,53922
2520,0,USA,0,-74.6219,39.7967,2441.81,2004-07-12,2004-07-15,News,0,500,Heavy rain,2.0,08088
2535,0,USA,0,-97.13,32.6528,21194.51,2004-07-28,2004-07-31,News,3,0,Heavy rain,2.0,76001
2537,0,USA,0,-82.3471,34.7498,274.971,2004-07-29,2004-07-30,News,0,60,Brief torrential rain,2.0,29605
2550,0,USA,0,-116.759,36.3928,582.05,2004-08-15,2004-08-16,News,2,0,Brief torrential rain,1.0,92328
2557,0,USA,0,-77.6284,37.3684,10713.94,2004-08-30,2004-09-01,News,7,0,Tropical cyclone,1.0,23832
2560,0,USA,Bahamas,-81.4393,27.6084,308986.37,2004-09-05,2004-09-14,News,16,300,Tropical cyclone,1.0,33825
2565,0,USA,0,-92.8998,43.3726,15942.11,2004-09-15,2004-09-19,News,1,0,Heavy rain,1.0,50472
2584,0,USA,0,-97.4818,29.9969,107063.04,2004-11-15,2004-11-29,News,3,600,Heavy rain,1.0,78612
2597,0,USA,0,-89.5703,33.963,263934.24,2004-12-07,2004-12-20,News,0,0,Heavy rain,1.0,38922
2606,0,USA,0,-85.3524,38.2106,285908.88,2005-01-05,2005-02-01,News,3,4000,Heavy rain,2.0,40067
2608,0,USA,0,-118.094,34.0959,11751.45,2005-01-08,2005-01-11,News,4,500,Heavy rain,1.0,91776
2610,0,USA,0,-113.736,37.2699,71018.19,2005-01-10,2005-01-13,News,1,850,Heavy rain,2.0,84783
2645,0,USA,0,-74.7348,42.219,130491.54,2005-04-01,2005-04-06,News,2,11000,Heavy rain,2.0,13731
2719,0,USA,0,-90.3201,30.191,50377.42,2005-08-29,2005-09-19,News,1053,500000,Tropical cyclone,2.0,70068
2735,0,USA,0,-92.9979,29.9816,33402.88,2005-09-23,2005-10-01,News,0,0,Tropical cyclone,1.0,70630
2749,0,USA,0,-72.314,43.0798,38291.77,2005-10-08,2005-10-17,News,11,3000,Heavy rain,2.0,03448
2776,0,USA,0,-121.099,39.494,140515.03,2005-12-31,2006-01-18,News,0,4000,Heavy rain,1.0,95981
2808,0,USA,0,-157.97,21.494,3020.97,2006-02-21,2006-03-06,News,0,0,Heavy rain,1.0,96786
2818,0,USA,0,-86.4197,38.254,6790.16,2006-03-12,2006-03-22,News,2,0,Heavy rain,1.0,47174
2820,0,USA,0,-159.5,22.1481,585.622,2006-03-14,2006-03-23,News,7,0,"Dam/Levy, break or release",1.0,96722
2822,0,USA,0,-96.9701,33.1445,16205.26,2006-03-18,2006-03-25,News,1,0,Heavy rain,1.0,75068
2829,0,USA,0,-96.8936,47.0035,15349.57,2006-03-30,2006-04-25,News,1,0,Rain and snowmelt,1.0,58042
2831,0,USA,0,-157.847,21.3538,529.715,2006-03-31,2006-04-03,News,0,0,Heavy rain,1.0,96835
2834,0,USA,0,-120.675,37.6911,44107.11,2006-04-04,2006-04-17,News,1,600,Heavy rain,1.0,95386
2864,0,USA,0,-70.7895,43.1639,42910.99,2006-05-11,2006-05-22,News,1,2500,Heavy rain,2.0,03903
2871,0,USA,0,-88.5858,36.9628,17035.91,2006-05-25,2006-05-28,News,6,0,Brief torrential rain,1.0,42003
2874,0,USA,0,-94.7275,30.1671,39986.1,2006-05-28,2006-06-02,News,0,0,Heavy rain,2.0,77564
2881,0,USA,0,-117.219,40.8331,85035.01,2006-04-07,2006-06-03,News,0,0,Heavy rain,1.0,89414
2882,0,USA,0,-159.327,63.2944,86843.55,2006-05-22,2006-05-29,News,0,0,Ice jam/break-up,1.0,
2892,0,USA,0,-86.911,41.4127,6787.66,2006-06-22,2006-06-25,News,2,0,Heavy rain,1.0,46390
2895,FL-2006-000093-USA,USA,0,-75.7832,40.4133,122594.39,2006-06-25,2006-07-01,News,11,65000,Heavy rain,2.0,19522
2934,0,USA,0,-81.0925,41.5191,4721.61,2006-07-27,2006-07-30,News,1,600,Heavy rain,1.0,44046
2939,0,USA,Mexico,-106.391,31.7556,3609.62,2006-07-27,2006-08-07,News,1,5000,Heavy rain,1.0,79915
2953,0,USA,0,-147.016,62.4474,123353.8,2006-08-19,2006-08-24,News,0,150,Heavy rain,1.0,
2959,0,USA,0,-77.8707,34.744,4560.17,2006-09-02,2006-09-07,News,0,140,Tropical Cyclone,1.0,28466
2966,0,USA,0,-87.6162,37.2109,146006.3,2006-09-22,2006-09-26,News,13,600,Heavy rain,1.0,42453
2973,0,USA,0,-145.994,60.8752,51559.62,2006-10-09,2006-10-14,News,0,100,Heavy rain,1.0,
2975,0,USA,0,-95.2917,29.7836,35644.75,2006-10-15,2006-11-01,News,4,0,Heavy rain,1.0,77020
2990,0,USA,0,-122.149,47.8554,57886.05,2006-11-05,2006-11-10,News,2,1500,Heavy rain,1.0,98012
3020,0,USA,0,-90.0659,34.878,434387.22,2007-01-15,2007-02-03,News,24,0,Heavy rain,1.0,38651
3037,0,USA,0,-97.9324,29.8672,11015.63,2007-03-11,2007-03-13,News,2,0,Heavy rain,1.0,78666
3052,0,USA,0,-72.189,42.3423,109079.09,2007-04-15,2007-04-21,News,9,0,Heavy rain,1.0,01031
3070,0,USA,0,-95.2382,40.4342,642775.91,2007-05-06,2007-05-18,News,2,1000,Heavy rain,1.0,64491
3083,0,USA,0,-98.6645,30.2434,341278.41,2007-05-24,2007-05-29,News,6,100,Heavy rain,1.0,78671
3102,0,USA,0,-97.3047,33.4497,34567.94,2007-06-17,2007-06-22,News,10,750,Heavy rain,1.0,76238
3106,0,USA,0,-74.9541,42.2316,6498.35,2007-06-19,2007-06-20,News,2,120,Brief torrential rain,1.0,13752
3113,0,USA,0,-97.1657,32.8366,507778.21,2007-06-26,2007-07-23,News,8,5000,Heavy rain,1.5,76053
3171,0,USA,0,-94.6379,36.8622,1216616.2,2007-08-16,2007-08-27,News,26,2800,Heavy rain,1.5,64865
3236,0,USA,,-122.912,47.091,41684.03,2007-12-03,2007-12-07,News,2,1100,Heavy rain,1.0,98506
3253,0,USA,0,-119.197,39.6308,551.192,2008-01-05,2008-01-09,News,0,1500,"Dam/Levy, break or release",1.0,89408
3255,0,USA,0,-86.6978,40.7767,102262.86,2008-01-08,2008-01-15,News,5,500,Rain and snowmelt,1.5,47950
3268,0,USA,0,-86.8374,40.8507,118976.95,2008-02-06,2008-02-12,News,0,150,Rain and snowmelt,1.5,47959
3285,0,USA,0,-89.1522,36.2266,928709.92,2008-03-17,2008-05-02,News,18,1000,Rain and snowmelt,1.5,38259
3300,0,USA,,-67.3445,46.3538,25489.82,2008-04-25,2008-05-07,News,0,2500,Rain and snowmelt,1.5,04760
3313,,USA,0,-88.4442,36.9808,337703.28,2008-05-24,2008-06-05,News,13,0,Heavy rain,1.0,42058
